Date : 2024-02-22 12:13:47
Total : 121 files,  9849 codes, 107 comments, 1078 blanks, all 11034 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         60 |      7,650 |         85 |        702 |      8,437 |
| JavaScript     |         34 |      1,067 |          7 |        155 |      1,229 |
| CSS            |         17 |        899 |          4 |        170 |      1,073 |
| JSON           |          7 |        158 |          1 |          3 |        162 |
| Markdown       |          2 |         56 |          0 |         47 |        103 |
| HTML           |          1 |         19 |         10 |          1 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        121 |      9,849 |        107 |      1,078 |     11,034 |
| . (Files)                                                                                          |          1 |         18 |          0 |         15 |         33 |
| client                                                                                             |         98 |      9,495 |        105 |        994 |     10,594 |
| client (Files)                                                                                     |          7 |        174 |          2 |         37 |        213 |
| client\public                                                                                      |          2 |         34 |         10 |          2 |         46 |
| client\src                                                                                         |         89 |      9,287 |         93 |        955 |     10,335 |
| client\src (Files)                                                                                 |          6 |        170 |          4 |         32 |        206 |
| client\src\components                                                                              |         59 |      6,834 |         63 |        605 |      7,502 |
| client\src\components\docs                                                                         |          6 |        249 |          0 |         12 |        261 |
| client\src\components\home                                                                         |          6 |        689 |          0 |         47 |        736 |
| client\src\components\loader                                                                       |          2 |        101 |          0 |          8 |        109 |
| client\src\components\navBar                                                                       |          5 |        448 |         28 |         50 |        526 |
| client\src\components\print                                                                        |         17 |      2,673 |         15 |        236 |      2,924 |
| client\src\components\print (Files)                                                                |          7 |        623 |          0 |         29 |        652 |
| client\src\components\print\functions                                                              |          7 |      1,711 |         14 |        172 |      1,897 |
| client\src\components\print\menu                                                                   |          3 |        339 |          1 |         35 |        375 |
| client\src\components\search                                                                       |          3 |        273 |          0 |         25 |        298 |
| client\src\components\suggest                                                                      |          7 |        704 |          0 |         56 |        760 |
| client\src\components\visual                                                                       |         13 |      1,697 |         20 |        171 |      1,888 |
| client\src\components\visual (Files)                                                               |          6 |      1,294 |         20 |        109 |      1,423 |
| client\src\components\visual\inputs                                                                |          7 |        403 |          0 |         62 |        465 |
| client\src\pages                                                                                   |         20 |      2,118 |         26 |        299 |      2,443 |
| client\src\pages\docs                                                                              |          2 |        145 |          1 |         10 |        156 |
| client\src\pages\error                                                                             |          2 |         72 |          0 |          6 |         78 |
| client\src\pages\home                                                                              |          3 |        361 |          6 |         71 |        438 |
| client\src\pages\print                                                                             |          3 |        419 |          2 |         57 |        478 |
| client\src\pages\search                                                                            |          2 |        210 |          1 |         37 |        248 |
| client\src\pages\suggest                                                                           |          4 |        515 |          7 |         64 |        586 |
| client\src\pages\visual                                                                            |          4 |        396 |          9 |         54 |        459 |
| client\src\utils                                                                                   |          4 |        165 |          0 |         19 |        184 |
| server                                                                                             |         22 |        336 |          2 |         69 |        407 |
| server (Files)                                                                                     |          4 |         84 |          0 |         10 |         94 |
| server\controllers                                                                                 |         12 |        181 |          1 |         39 |        221 |
| server\routes                                                                                      |          5 |         39 |          0 |         16 |         55 |
| server\utils                                                                                       |          1 |         32 |          1 |          4 |         37 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Long To\Documents\react-proj\score\README.md                                              | Markdown       |         18 |          0 |         15 |         33 |
| c:\Users\Long To\Documents\react-proj\score\client\.eslintrc.json                                  | JSON           |         26 |          1 |          0 |         27 |
| c:\Users\Long To\Documents\react-proj\score\client\.prettierrc                                     | JSON           |         17 |          0 |          0 |         17 |
| c:\Users\Long To\Documents\react-proj\score\client\README.md                                       | Markdown       |         38 |          0 |         32 |         70 |
| c:\Users\Long To\Documents\react-proj\score\client\package.json                                    | JSON           |         59 |          0 |          1 |         60 |
| c:\Users\Long To\Documents\react-proj\score\client\postcss.config.js                               | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\Long To\Documents\react-proj\score\client\public\index.html                               | HTML           |         19 |         10 |          1 |         30 |
| c:\Users\Long To\Documents\react-proj\score\client\public\manifest.json                            | JSON           |         15 |          0 |          1 |         16 |
| c:\Users\Long To\Documents\react-proj\score\client\src\App.js                                      | JavaScript     |         16 |          0 |          6 |         22 |
| c:\Users\Long To\Documents\react-proj\score\client\src\Routes.js                                   | JavaScript     |         47 |          0 |          4 |         51 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Introduction.jsx            | JavaScript JSX |         59 |          0 |          2 |         61 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Migration.jsx               | JavaScript JSX |        174 |          0 |          2 |        176 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Print.jsx                   | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Search.jsx                  | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Suggest.jsx                 | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\docs\Visual.jsx                  | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Benefits.jsx                | JavaScript JSX |         70 |          0 |          7 |         77 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Compare.jsx                 | JavaScript JSX |        165 |          0 |          7 |        172 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Features.jsx                | JavaScript JSX |        188 |          0 |         14 |        202 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Hero.jsx                    | JavaScript JSX |         94 |          0 |          6 |        100 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Questions.jsx               | JavaScript JSX |        100 |          0 |          9 |        109 |
| c:\Users\Long To\Documents\react-proj\score\client\src\components\home\Tech.jsx                    | JavaScript JSX |         72 |          0 |          4 |         76 |
